Highlight;Title;Author;URL;Note;Location;Date
Go out of your way to find humility when things are going right and forgiveness/compassion when they go wrong. Because it’s never as good or as bad as it looks. The world is big and complex. Luck and risk are both real and hard to identify. Do so when judging both yourself and others. Respect the power of luck and risk and you’ll have a better chance of focusing on things you can actually control. You’ll also have a better chance of finding the right role models.;Psychology_of_money;Morgan_Housel;;luck, risk and humility;233;2023.08.13 15:09
Less ego, more wealth. Saving money is the gap between your ego and your income, and wealth is what you don’t see. So wealth is created by suppressing what you could buy today in order to have more stuff or more options in the future. No matter how much you earn, you will never build wealth unless you can put a lid on how much fun you can have with your money right now, today;Psychology_of_money;Morgan_Housel;;less ego more wealth;233;2023.08.13 15:11
Manage your money in a way that helps you sleep at night. That’s different from saying you should aim to earn the highest returns or savea specific percentage of your income. Some people won’t sleep well unless they’re earning the highest returns, others will only get a goodrest if they’re conservatively invested. To each their own. But the foundation of, “does this help me sleep at night?” is the best universalguidepost for all financial decisions;Psychology_of_money;Morgan_Housel;;sleep at night;233;2023.08.13 15:12
Become OK with a lot of things going wrong. You can be wrong half the time and still make a fortune, because a small minority of things account for the majority of outcomes. No matter what you’re doing with your money you should be comfortable with a lot of stuff not working. That’s just how the world is. So you should always measure how you’ve done by looking at your full portfolio, rather than individual investments. It is fine to have a large chunk of poor investments and a few outstanding ones. That’s usually the best-case scenario. Judging how you’ve done by focusing on individual investments makes winners look more brilliant than they were, and losers appear more regrettable than they should;Psychology_of_money;Morgan_Housel;;be OK with wrong;234;2023.08.13 15:14
Use money to gain control over your time, because not having controlof your time is such a powerful and universal drag on happiness. The ability to do what you want, when you want, with who you want,for as long as you want to, pays the highest dividend that exists in finance.;Psychology_of_money;Morgan_Housel;;money to get control of your time;234;2023.08.13 15:15
Be nicer and less flashy. No one is impressed with your possessions asmuch as you are. You might think you want a fancy car or a nice watch. But what you probably want is respect and admiration. And you’re more likely to gain those things through kindness and humility than horsepower and chrome.;Psychology_of_money;Morgan_Housel;;admiration thru kindness;234;2023.08.13 15:16
Save. Just save. You don’t need a specific reason to save. It’s great to save for a car, or a downpayment, or a medical emergency. But saving for things that are impossible to predict or define is one of the best reasons to save. Everyone’s life is a continuous chain of surprises. Savings that aren’t earmarked for anything in particular is a hedge against life’s inevitable ability to surprise the hell out of you at the worst possible moment;Psychology_of_money;Morgan_Housel;;save for no reason;234;2023.08.13 15:17
Define the cost of success and be ready to pay it. Because nothing worthwhile is free. And remember that most financial costs don’t have visible price tags. Uncertainty, doubt, and regret are common costs in the finance world. They’re often worth paying. But you have to view them as fees (a price worth paying to get something nice in exchange) rather than fines (a penalty you should avoid).;Psychology_of_money;Morgan_Housel;;cost of success;235;2023.08.13 15:18
Worship room for error. A gap between what could happen in the future and what you need to happen in the future in order to do well is what gives you endurance, and endurance is what makes compounding magic over time. Room for error often looks like a conservative hedge, but if it keeps you in the game it can pay for itself many times over;Psychology_of_money;Morgan_Housel;;room for error, endurance;235;2023.08.13 15:19
Avoid the extreme ends of financial decisions. Everyone’s goals and desires will change over time, and the more extreme your past decisions were the more you may regret them as you evolve.;Psychology_of_money;Morgan_Housel;;avoid extremes;235;2023.08.13 15:20
You should like risk because it pays off over time. But you should be paranoid of ruinous risk because it prevents you from taking future risks that will pay off over time.;Psychology_of_money;Morgan_Housel;;like risk and be paranoid;235;2023.08.13 15:21
Define the game you’re playing, and make sure your actions are not being influenced by people playing a different game.;Psychology_of_money;Morgan_Housel;;different games;235;2023.08.13 15:22
Respect the mess. Smart, informed, and reasonable people can disagree in finance, because people have vastly different goals and desires. There is no single right answer, just the answer that works for you;Psychology_of_money;Morgan_Housel;;respect the mess;235;2023.08.13 15:23
20. ConfessionsI love this question because it highlights what can often be a mile-wide gap between what makes sense—which is what people suggest you do—and what feels right to them—which is what they actually do;Psychology_of_money;Morgan_Housel;;what do you own and why;238;2023.08.19 13:38
Charlie Munger once said “I did not intend to get rich. I just wanted to get independent.”;Psychology_of_money;Morgan_Housel;;get independent;239;2023.08.19 13:41
I mostly just want to wake up every day knowing my family and I can do whatever we want to do on our own terms. Every financial decision we make revolves around that goal;Psychology_of_money;Morgan_Housel;;do whatever you want;240;2023.08.19 13:42
Independence, to me, doesn’t mean you’ll stop working. It means you only do the work youlike with people you like at the times you want for as long as you want;Psychology_of_money;Morgan_Housel;;independence;240;2023.08.19 13:44
It’s mostly a matter of keeping your expectations in check and living below your means. Independence, at any income level, is driven by your savings rate. And past a certain level of income your savings rate is driven by your ability to keep your lifestyleexpectations from running away.;Psychology_of_money;Morgan_Housel;;keep from runnnin away;240;2023.08.19 13:44
If there’s a part of our household financial plan I’m proud of it’s that we got the goalpost of lifestyle desires to stop moving at a young age. Our savings rate is fairly high, but we rarely feel like we’re repressively frugal because our aspirations for more stuff haven’t moved much. It’s not that our aspirations are nonexistent—we like nice stuff and live comfortably. We just got the goalpost to stop moving;Psychology_of_money;Morgan_Housel;;stop goal post;241;2023.08.19 13:46
it only works for us because we both agree to it equally—neither of us are compromising for the other. Most of what we get pleasure from—going for walks, reading, podcasts—costs little, so we rarely feel like we’re missing out;Psychology_of_money;Morgan_Housel;;get pleasure;241;2023.08.19 13:47
Comfortably living below what you can afford, without much desire for more, removes a tremendous amount of social pressure that many people in the modern first world subject themselves to. Nassim Taleb explained: “True success is exiting some rat race to modulate one’s activities for peace of mind.” I like that;Psychology_of_money;Morgan_Housel;;exit rat race;241;2023.08.19 13:48
The independent feeling I get from owning our house outright far exceeds the known financial gain I’d get from leveraging our assets with a cheap mortgage. Eliminating the monthly payment feels betterthan maximizing the long-term value of our assets. It makes me feel independent.;Psychology_of_money;Morgan_Housel;;independence rather than financial gain;242;2023.08.19 13:49
But it works for us. We like it. That’s what matters. Good decisions aren’t always rational. At some point you have to choose between being happy or being “right.”;Psychology_of_money;Morgan_Housel;;be happy or be right;242;2023.08.19 13:51
The few people who know the details of our finances ask, “What are you saving for? A house? A boat? A new car?” No, none of those. I’m saving for a world where curveballs are more common than we expect;Psychology_of_money;Morgan_Housel;;saving for the world;243;2023.08.19 13:53
If you can meet all your goals without having to take the added risk that comes from trying to outperform the market, then what’s the point of even trying? I can afford to not be the greatest investor in the world, but I can’t afford to be a bad one.;Psychology_of_money;Morgan_Housel;;don't have to be the greatest but dont want bad;244;2023.08.19 13:57
It doesn’t need to be more complicated than that for us. I like it simple. One of my deeply held investing beliefs is that there is little correlation between investment effort and investment results;Psychology_of_money;Morgan_Housel;;little correlation;245;2023.08.19 14:00
No matter how we save or invest I’m sure we’ll always have the goal of independence, and we’ll always do whatever maximizes for sleeping well at night;Psychology_of_money;Morgan_Housel;;sleep well at night;245;2023.08.19 14:01
EndnotesHistory is just one damned thing after another.;Psychology_of_money;Morgan_Housel;;history;269;2023.09.14 01:07
